channel_name,date,cost,ihc,ihc_revenue,CPO,ROAS
Affiliate & Partnerships,2023-08-29,525.36,0.0,0.0,,0.0
Direct Traffic,2023-08-29,0.846,2.1226,77.524665,0.39856779421464245,91.63671985815603
FB & IG Ads,2023-08-29,10302.799,0.6026,35.468694,17097.24361101892,0.0034426269987408273
Lead Generation,2023-08-29,1233.361,0.0,0.0,,0.0
Microsoft Ads,2023-08-29,206.205,0.0,0.0,,0.0
Newsletter & Email,2023-08-29,0.0,0.2984,28.465986,0.0,
Organic Traffic,2023-08-29,1.157,0.4387,35.581078,2.6373375883291543,30.75287640449438
Paid Search Brand,2023-08-29,2113.531,0.3403,31.731239,6210.787540405525,0.01501337761310338
Paid Search Non Brand,2023-08-29,2069.844,0.0,0.0,,0.0
Performance Max,2023-08-29,11782.176,0.3026,29.400976,38936.470588235294,0.002495377424339952
Referral,2023-08-29,0.0,0.0,0.0,,
Social Organic,2023-08-29,114.46,0.0,0.0,,0.0
TikTok Ads,2023-08-29,1139.15,0.0,0.0,,0.0
Untracked Conversions,2023-08-29,0.0,0.0,0.0,,
YouTube Ads,2023-08-29,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-08-30,574.644,0.0,0.0,,0.0
Direct Traffic,2023-08-30,6.841,2.886,188.741346,2.37040887040887,27.589730448764797
FB & IG Ads,2023-08-30,10348.765,0.1463,11.408474000000002,70736.60287081338,0.0011023995616868294
Lead Generation,2023-08-30,1202.177,0.0,0.0,,0.0
Microsoft Ads,2023-08-30,218.84199999999998,0.0,0.0,,0.0
Newsletter & Email,2023-08-30,0.0,0.139,15.384520000000002,0.0,
Organic Traffic,2023-08-30,0.073,0.2448,15.172703999999998,0.29820261437908496,207.8452602739726
Paid Search Brand,2023-08-30,1815.9750000000001,0.529,51.849456,3432.8449905482044,0.028551855614752406
Paid Search Non Brand,2023-08-30,1967.281,0.0,0.0,,0.0
Performance Max,2023-08-30,12769.342,1.3441,79.528096,9500.291644966892,0.0062280496520494165
Referral,2023-08-30,0.0,0.0,0.0,,
Social Organic,2023-08-30,170.52,0.0,0.0,,0.0
TikTok Ads,2023-08-30,1111.454,0.0,0.0,,0.0
Untracked Conversions,2023-08-30,0.0,0.0,0.0,,
YouTube Ads,2023-08-30,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-08-31,572.769,0.1027,4.151134,5577.108081791626,0.007247483715075362
Direct Traffic,2023-08-31,3.661,4.8654,219.61281400000001,0.7524561187158302,59.98711117181099
FB & IG Ads,2023-08-31,10311.621,1.2644,18.558546,8155.347200253084,0.0017997699876673126
Lead Generation,2023-08-31,1203.171,0.0,0.0,,0.0
Microsoft Ads,2023-08-31,194.87,0.3556,8.065008,548.0033745781777,0.04138660645558578
Newsletter & Email,2023-08-31,0.0,7.0633,556.69468,0.0,
Organic Traffic,2023-08-31,0.0,1.4719,95.039612,0.0,
Paid Search Brand,2023-08-31,1804.364,1.7122,148.499283,1053.8278238523537,0.08230006971985697
Paid Search Non Brand,2023-08-31,2069.082,0.1334,2.111722,15510.359820089956,0.0010206081730931881
Performance Max,2023-08-31,12153.619,3.2751,110.857573,3710.9153918964307,0.009121363192313334
Referral,2023-08-31,0.922,0.6097,37.236042000000005,1.5122191241594227,40.38616268980478
Social Organic,2023-08-31,176.829,0.0,0.0,,0.0
TikTok Ads,2023-08-31,1118.759,0.0,0.0,,0.0
Untracked Conversions,2023-08-31,0.0,0.0,0.0,,
YouTube Ads,2023-08-31,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-09-01,413.205,6.4792,273.124405,63.77407704654896,0.6609900775644052
Direct Traffic,2023-09-01,3.602,51.2765,2916.016757,0.0702466041949041,809.5549019988895
FB & IG Ads,2023-09-01,10150.074,16.5887,551.715427,611.8667526689856,0.05435580341581746
Lead Generation,2023-09-01,1189.584,0.0,0.0,,0.0
Microsoft Ads,2023-09-01,166.83100000000002,0.0,0.0,,0.0
Newsletter & Email,2023-09-01,0.0,31.8862,1825.482982,0.0,
Organic Traffic,2023-09-01,1.566,7.7326,449.310834,0.2025192044073145,286.91624137931035
Paid Search Brand,2023-09-01,1680.265,24.7267,1435.083357,67.95346730457359,0.8540815627296884
Paid Search Non Brand,2023-09-01,1678.475,1.2847,94.23004900000001,1306.5112477621235,0.05614027554774424
Performance Max,2023-09-01,11657.144,34.4828,1568.670728,338.0567703318756,0.13456732866986973
Referral,2023-09-01,0.0,3.5418,402.095711,0.0,
Social Organic,2023-09-01,293.52,0.7535000000000001,10.63942,389.54213669542133,0.03624768329245026
TikTok Ads,2023-09-01,1096.88,1.0,9.24,1096.88,0.00842389322441835
Untracked Conversions,2023-09-01,0.0,7.0,437.57,0.0,
YouTube Ads,2023-09-01,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-09-02,395.707,1.2184,59.475288000000006,324.77593565331586,0.1503013290136389
Direct Traffic,2023-09-02,4.757,45.3743,3268.06338,0.10483908291698164,687.0009207483708
FB & IG Ads,2023-09-02,10467.036,16.4262,655.227511,637.2159111663075,0.0625991456416124
Lead Generation,2023-09-02,1201.282,0.0,0.0,,0.0
Microsoft Ads,2023-09-02,116.506,6.0,454.17,19.417666666666666,3.8982541671673565
Newsletter & Email,2023-09-02,0.0,24.7061,2150.976965,0.0,
Organic Traffic,2023-09-02,4.679,19.4446,1060.123662,0.24063236065540047,226.57056251335754
Paid Search Brand,2023-09-02,1731.055,20.8293,1244.410885,83.106729462824,0.7188742616496876
Paid Search Non Brand,2023-09-02,1963.902,3.207,173.288831,612.3797942001871,0.08823700520698079
Performance Max,2023-09-02,12676.128,47.2169,2781.711797,268.46590945191235,0.219444912279207
Referral,2023-09-02,0.0,2.4393,230.99771,0.0,
Social Organic,2023-09-02,342.46000000000004,1.9825,120.83126000000001,172.74148802017658,0.3528332067978742
TikTok Ads,2023-09-02,1104.616,1.0,18.33,1104.616,0.016594001897491977
Untracked Conversions,2023-09-02,0.0,1.0,58.0,0.0,
YouTube Ads,2023-09-02,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-09-03,430.716,2.6844,122.069086,160.45149754135002,0.283409685268251
Direct Traffic,2023-09-03,1.352,63.6242,4057.101803,0.021249776028618043,3000.8149430473372
FB & IG Ads,2023-09-03,11424.588,19.7484,783.847084,578.5070182900893,0.0686105340516437
Lead Generation,2023-09-03,1256.2079999999999,0.0,0.0,,0.0
Microsoft Ads,2023-09-03,142.845,1.0,118.33,142.845,0.8283804123350484
Newsletter & Email,2023-09-03,0.0,26.9001,2141.181721,0.0,
Organic Traffic,2023-09-03,0.885,13.6559,725.832543,0.06480715295220381,820.1497661016949
Paid Search Brand,2023-09-03,1983.181,35.813,2859.061224,55.37600871192025,1.4416542030202992
Paid Search Non Brand,2023-09-03,2539.909,5.3102,282.526981,478.30759670068926,0.11123508007570349
Performance Max,2023-09-03,14880.34,48.7406,2021.595212,305.29661103884644,0.13585678902498194
Pinterest Ads,2023-09-03,0.0,0.0,0.0,,
Referral,2023-09-03,0.0,6.5755,422.518462,0.0,
Social Organic,2023-09-03,378.31000000000006,0.483,38.56272,783.2505175983438,0.10193418096270253
TikTok Ads,2023-09-03,1112.134,3.0,36.82,370.71133333333336,0.03310752121596858
Untracked Conversions,2023-09-03,0.0,4.3215,250.60756500000002,0.0,
YouTube Ads,2023-09-03,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-09-04,602.512,3.8141,153.998831,157.96963897118584,0.2555946288206708
Direct Traffic,2023-09-04,7.974,66.5362,5710.3418090000005,0.11984453575647544,716.1201165036368
FB & IG Ads,2023-09-04,10499.175,15.5313,419.855755,676.0010430549921,0.03998940440558425
Lead Generation,2023-09-04,1311.549,0.0,0.0,,0.0
Microsoft Ads,2023-09-04,176.463,2.0,168.75,88.2315,0.9562911205181823
Newsletter & Email,2023-09-04,0.0,114.1485,8186.417556,0.0,
Organic Traffic,2023-09-04,7.21,13.6316,744.994732,0.5289181020569852,103.32797947295423
Paid Search Brand,2023-09-04,1906.094,44.2729,2809.0010350000002,43.053289935829824,1.4736949148363092
Paid Search Non Brand,2023-09-04,2126.649,0.8929,31.593868,2381.7325568372717,0.014856174197058378
Performance Max,2023-09-04,14205.454,56.9554,1993.643831,249.41364646723576,0.1403435491044496
Referral,2023-09-04,1.21,7.3293,720.388065,0.16509079993996698,595.3620371900827
Social Organic,2023-09-04,352.581,2.9152,130.93052600000001,120.94573271130626,0.37134878510186314
TikTok Ads,2023-09-04,1065.655,0.0,0.0,,0.0
Untracked Conversions,2023-09-04,0.0,9.303,426.45205,0.0,
Affiliate & Partnerships,2023-09-05,218.928,3.1104,161.952409,70.38580246913581,0.7397519230066505
Direct Traffic,2023-09-05,4.608,24.9319,2208.5315650000002,0.18482345910259546,479.282023654514
FB & IG Ads,2023-09-05,8227.969000000001,7.6362,102.05850000000001,1077.4952201356698,0.01240385081664746
Lead Generation,2023-09-05,945.609,0.0,0.0,,0.0
Microsoft Ads,2023-09-05,140.301,1.5281,48.433757,91.81401740723774,0.3452131987655113
Newsletter & Email,2023-09-05,0.0,14.940900000000001,775.974786,0.0,
Organic Traffic,2023-09-05,1.211,21.6636,1353.191279,0.05590021972340701,1117.4164153592071
Paid Search Brand,2023-09-05,1322.759,17.0837,1199.220888,77.42813324982293,0.9066057293883467
Paid Search Non Brand,2023-09-05,1687.891,2.483,218.05723999999998,679.778896496174,0.12918917157565268
Performance Max,2023-09-05,14150.588,46.0096,1644.272171,307.55729239115317,0.11619815169518045
Referral,2023-09-05,0.0,2.3927,97.098821,0.0,
Social Organic,2023-09-05,179.99099999999999,1.7338,54.416703999999996,103.81301188141653,0.3023301387291587
TikTok Ads,2023-09-05,1064.385,2.0,17.490000000000002,532.1925,0.016432024126608324
Untracked Conversions,2023-09-05,0.0,2.0379,46.143326,0.0,
YouTube Ads,2023-09-05,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-09-06,190.409,3.6357,156.744081,52.37203289600352,0.8231968079239952
Direct Traffic,2023-09-06,0.0,22.8643,1102.055591,0.0,
FB & IG Ads,2023-09-06,8299.713,15.2258,575.684806,545.1085000459746,0.06936201360215709
Lead Generation,2023-09-06,388.136,0.0,0.0,,0.0
Microsoft Ads,2023-09-06,174.953,0.5164,66.82216,338.79357087529047,0.38194349339536904
Newsletter & Email,2023-09-06,0.0,12.8338,700.980569,0.0,
Organic Traffic,2023-09-06,1.619,16.3383,1145.9762739999999,0.09909231682610797,707.8296936380481
Paid Search Brand,2023-09-06,1487.921,18.2157,1652.590163,81.6834379134483,1.1106706357393974
Paid Search Non Brand,2023-09-06,1682.7830000000001,0.2516,10.901827999999998,6688.326709062004,0.006478451469975628
Performance Max,2023-09-06,13385.691,43.7567,1351.506468,305.91180322099245,0.10096650729499135
Referral,2023-09-06,0.0,7.7848,373.70505099999997,0.0,
Social Organic,2023-09-06,172.98,1.5026000000000002,138.693716,115.12045787302009,0.801790472887039
TikTok Ads,2023-09-06,1062.466,2.0,71.9,531.233,0.06767275376341456
Untracked Conversions,2023-09-06,0.0,5.0,186.24,0.0,
YouTube Ads,2023-09-06,0.0,0.0,0.0,,
Affiliate & Partnerships,2023-09-07,209.49,4.8215,264.668915,43.44913408690242,1.2633964151033463
Direct Traffic,2023-09-07,2.562,26.2077,1531.529514,0.0977575292757472,597.7866955503514
FB & IG Ads,2023-09-07,8066.877,11.6449,254.995956,692.7390531477299,0.0316102447080822
Lead Generation,2023-09-07,173.984,0.0,0.0,,0.0
Microsoft Ads,2023-09-07,141.925,2.0,76.68,70.9625,0.540285361986965
Newsletter & Email,2023-09-07,0.0,37.2288,2379.764789,0.0,
Organic Traffic,2023-09-07,0.448,9.095,496.737472,0.049257833974711375,1108.789
Paid Search Brand,2023-09-07,1456.531,27.4184,1898.482968,53.12239226213054,1.3034277801159055
Paid Search Non Brand,2023-09-07,1523.433,1.0,93.18,1523.433,0.0611644883627964
Performance Max,2023-09-07,12339.061,42.2049,1374.29669,292.36086331207986,0.11137773692828003
Referral,2023-09-07,0.506,0.8812,39.550433,0.5742169768497504,78.16291106719368
Social Organic,2023-09-07,174.43,2.9875,307.258044,58.386610878661095,1.761497701083529
TikTok Ads,2023-09-07,965.396,0.0,0.0,,0.0
Untracked Conversions,2023-09-07,0.0,6.0,406.23,0.0,
YouTube Ads,2023-09-07,0.0,0.0,0.0,,
